Configuration	FEC2 All Pins
MicroXplorer 	3.1
Date	12/16/2013
MCU	STM32F427Z(G-I)Tx



PERIPHERALS	MODES	REMAP	FUNCTIONS	PINS
ADC1	IN0	0	ADC1_IN0	PA0/WKUP
ADC1	IN3	0	ADC1_IN3	PA3
ADC1	IN4	0	ADC1_IN4	PA4
ADC1	IN5	0	ADC1_IN5	PA5
ADC1	IN8	0	ADC1_IN8	PB0
ADC1	IN9	0	ADC1_IN9	PB1
ADC1	IN10	0	ADC1_IN10	PC0
ADC1	IN12	0	ADC1_IN12	PC2
ADC1	IN13	0	ADC1_IN13	PC3
ADC3	IN4	0	ADC3_IN4	PF6
ADC3	IN5	0	ADC3_IN5	PF7
ADC3	IN6	0	ADC3_IN6	PF8
CAN1	CAN	0	CAN1_RX	PD0
CAN1	CAN	0	CAN1_TX	PD1
ETH_RMII	RMII	0	ETH_RMII_CRS_DV	PA7
ETH_RMII	RMII	0	ETH_RMII_MDC	PC1
ETH_RMII	RMII	0	ETH_RMII_MDIO	PA2
ETH_RMII	RMII	0	ETH_RMII_REF_CLK	PA1
ETH_RMII	RMII	0	ETH_RMII_RXD0	PC4
ETH_RMII	RMII	0	ETH_RMII_RXD1	PC5
ETH_RMII	RMII	0	ETH_RMII_TXD0	PB12
ETH_RMII	RMII	0	ETH_RMII_TXD1	PB13
ETH_RMII	RMII	0	ETH_RMII_TX_EN	PB11
I2C1	I2C	0	I2C1_SCL	PB8
I2C1	I2C	0	I2C1_SDA	PB7
OTG_FS	Host-Only	0	OTG_FS_DM	PA11
OTG_FS	Host-Only	0	OTG_FS_DP	PA12
OTG_FS	Host-Only	0	OTG_FS_VBUS	PA9
SPI2	Full-Duplex-Master	0	SPI2_MISO	PB14
SPI2	Full-Duplex-Master	0	SPI2_MOSI	PB15
SPI2	Full-Duplex-Master	0	SPI2_SCK	PD3
SPI3	Full-Duplex-Master	0	SPI3_MISO	PC11
SPI3	Full-Duplex-Master	0	SPI3_MOSI	PC12
SPI3	Full-Duplex-Master	0	SPI3_SCK	PC10
SYS	JTAG(5-pin)	0	SYS_JTCK-SWCLK	PA14
SYS	JTAG(5-pin)	0	SYS_JTDI	PA15
SYS	JTAG(5-pin)	0	SYS_JTDO-SWO	PB3
SYS	JTAG(5-pin)	0	SYS_JTMS-SWDIO	PA13
SYS	JTAG(5-pin)	0	SYS_JTRST	PB4
SYS	HSE-External-Oscillator	0	SYS_OSC_IN	PH0/OSC_IN
SYS	HSE-External-Oscillator	0	SYS_OSC_OUT	PH1/OSC_OUT
SYS	LSE-External-Oscillator	0	SYS_OSC32_IN	PC14/OSC32_IN
SYS	LSE-External-Oscillator	0	SYS_OSC32_OUT	PC15/OSC32_OUT
USART3	Asynchronous	0	USART3_RX	PD9
USART3	Asynchronous	0	USART3_TX	PD8
USART6	Asynchronous	0	USART6_RX	PG9
USART6	Asynchronous	0	USART6_TX	PG14



Pin Nb	PINs	FUNCTIONs
127	PG12	GPIO_Input
128	PG13	GPIO_Input
129	PG14	USART6_TX
132	PG15	GPIO_Input
133	PB3	SYS_JTDO-SWO
134	PB4	SYS_JTRST
135	PB5	GPIO_Output
136	PB6	GPIO_Output
137	PB7	I2C1_SDA
139	PB8	I2C1_SCL
140	PB9	GPIO_Output
141	PE0	GPIO_Output
142	PE1	GPIO_Output
